id,DFT_bandgap,atomization_energy,dielec_elec,dielec_ion,afp_C3,afp_C4,afp_F1,afp_H1,afp_N2,afp_N3,afp_O1,afp_O2,afp_S1,afp_S2
1,7.4757,-5.48,2.85,0.935,0,0.285714286,0,0.476190476,0,0,0,0.238095238,0,0
2,4.8255,-5.9,2.64,0.073,0.375,0.125,0,0.5,0,0,0,0,0,0
3,7.6997,-5.14,2.59,0.0284,0,0.333333333,0,0.666666667,0,0,0,0,0,0
4,6.8451,-5.11,2.5,0.564,0,0.333333333,0.5,0.166666667,0,0,0,0,0,0
5,0.9894,-6.18,,,0.571428571,0,0,0.285714286,0,0,0,0,0,0.142857143
6,2.5367,-6.81,4.48,0.288,0.583333333,0,0,0.25,0.083333333,0,0,0.083333333,0,0
7,7.4158,-5.24,2.2,0.496,0,0.3,0.3,0.3,0,0,0,0.1,0,0
8,7.0558,-5.44,2.7,0.42,0.055555556,0.277777778,0,0.555555556,0,0,0.055555556,0.055555556,0,0
9,8.3878,-5.18,2.47,0.581,0,0.3125,0.375,0.25,0,0,0,0.0625,0,0
10,,,,,,,,,,,,,,
11,6.7769,-5.59,2.75,0.499,0.083333333,0.25,0,0.5,0,0,0.083333333,0.083333333,0,0
12,6.2206,-5.21,2.68,0.473,0,0.285714286,0,0.571428571,0,0,0,0.142857143,0,0
13,6.8383,-5.5,2.75,0.408,0.066666667,0.266666667,0,0.533333333,0,0,0.066666667,0.066666667,0,0
14,6.5712,-6,2.79,1.2,0.166666667,0.166666667,0,0.333333333,0,0,0.166666667,0.166666667,0,0
15,8.7732,-5.32,2.7,1.02,0,0.25,0,0.5,0,0,0,0.25,0,0
16,,,,,,,,,,,,,,
17,3.1848,,3.92,0.231,0.545454545,0,0,0.363636364,0,0,0,0,0,0.090909091
18,4.989,-5.03,,,0,0.3125,0,0.625,0,0,0,0,0,0.0625
19,2.5648,-5.84,3.87,0.0943,0.375,0.125,0,0.5,0,0,0,0,0,0
20,9.1316,-5.21,2.49,0.597,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0
21,4.0149,-5.97,3.1,0.495,0.285714286,0.142857143,0,0.428571429,0,0,0.071428571,0.071428571,0,0
22,6.5329,-5.41,2.66,0.392,0.051282051,0.282051282,0,0.564102564,0,0,0.051282051,0.051282051,0,0
23,8.3099,-5.18,2.66,0.706,0,0.333333333,0.166666667,0.5,0,0,0,0,0,0
24,,,,,,,,,,,,,,
25,8.43,-5.21,2.6,0.769,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0
26,7.3664,-5.14,2.59,0.0409,0,0.333333333,0,0.666666667,0,0,0,0,0,0
27,3.8637,-6.18,3.27,0.558,0.363636364,0.090909091,0,0.363636364,0,0,0.090909091,0.090909091,0,0
28,,,,,,,,,,,,,,
29,4.5101,-5.99,2.93,0.262,0.333333333,0.133333333,0,0.466666667,0.066666667,0,0,0,0,0
30,,,,,,,,,,,,,,
31,5.7289,-5.91,3.01,1,0.142857143,0.142857143,0,0.428571429,0,0.142857143,0.142857143,0,0,0
